Build
Search for 'TFBaseRad'
  C:\RAD4MED\it4medClient\RefMedicorner.pas(33):   TFRefMedicorner = class(TFBaseRad)
  C:\RAD4MED\it4medClient\RicercaTessera.pas(16):   TFRicercaTessera = class(TFBaseRad)
  C:\RAD4MED\it4medClient\RicRadiologia.pas(17):   TFRicRadiologia = class(TFBaseRad)
  C:\RAD4MED\it4medClient\RicRadiologiaPreno.pas(17):   TFRicRadiologiaPreno = class(TFBaseRad)
  C:\RAD4MED\it4medClient\ScegliCodiceAcc.pas(18):   TFScegliCodiceAcc = class(TFBaseRad)
  C:\RAD4MED\it4medClient\SpostaRefDiagn.pas(18):   TFSpostaRefDiagn = class(TFBaseRad)
  C:\RAD4MED\it4medClient\SpostaReferti.pas(17):   TFSpostaReferti = class(TFBaseRad)
  C:\RAD4MED\it4medClient\StampaAvvisi.pas(24):   TFStampaAvvisi = class(TFBaseRad)
  C:\RAD4MED\it4medClient\StoricoAgende.pas(15):   TFStoricoAgende = class(TFBaseRad)
  C:\RAD4MED\it4medClient\StoricoAnag.pas(15):   TFStoricoAnag = class(TFBaseRad)
  C:\RAD4MED\it4medClient\TmplCalend.pas(14):   TFTmplCalend = class(TFBaseRad)
  C:\RAD4MED\it4medClient\TreeTestiRic.pas(16):   TFTreeTestiRic = class(TFBaseRad)
  C:\RAD4MED\it4medClient\VediBlocchi.pas(20):   TFVediBlocchi = class(TFBaseRad)
  C:\RAD4MED\it4medClient\VisitePrecRAD.pas(27):   TFVisitePrecRAD = class(TFBaseRad)
